yarn run v1.22.15
$ /Users/colinbuyck/Desktop/CODE/hba/node_modules/.bin/ts-node scripts/missing-translations
------------alameda translations------------
Missing Public Site Spanish Translations:
application.referralApplication.instructions,alameda override,"The permanent supportive housing units are referred directly through Alameda County's Coordinated Entry System. Households experiencing homelessness can call 211 in order to get connected to an Access Point to learn more about the coordinated entry system and access housing-related resources and information. Although this property is only accepting applications through the Permanent Supportive Housing (PSH) target list, calling 211 can help you with other homeless resources through the Coordinated Entry System."
application.referralApplication.furtherInformation,alameda override,"For further information"
application.referralApplication.phoneNumber,alameda override,"211"
application.preferences.liveWork.title,alameda override,"Live or Work in %{county} County"
application.preferences.liveWorkCity.title,alameda override,"Live or Work in the City of %{county}"
application.preferences.liveWorkOakland.title,alameda override,"Live or Work in the City of Oakland"
application.preferences.liveWorkOakland.live.label,alameda override,"Live in the City of Oakland Preference"
application.preferences.liveWorkOakland.live.description,alameda override,"At least one member of my household lives in the City of Oakland"
application.preferences.liveWorkOakland.work.label,alameda override,"Work in the City of Oakland Preference"
application.preferences.liveWorkOakland.work.description,alameda override,"At least one member of my household works in the City of Oakland"
application.preferences.PBV.title,alameda override,"Oakland Housing Authority"
application.preferences.PBV.residencyNoColiseum.label,alameda override,"Residency"
application.preferences.PBV.residencyNoColiseum.description,alameda override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher and can verify your previous residency/employment at the applicant interview."
application.preferences.PBV.generalResidency.label,alameda override,"Residency"
application.preferences.PBV.generalResidency.description,alameda override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher and can verify your previous residency/employment at the applicant interview."
application.preferences.PBV.residency.label,alameda override,"Residency"
application.preferences.PBV.residency.description,alameda override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher at Coliseum Place and can verify your previous residency/employment at the applicant interview."
application.preferences.PBV.family.label,alameda override,"Family"
application.preferences.PBV.family.description,alameda override,"You are a family with two or more persons, or a single person applicant that is 62 years of age or older, or a single person applicant with a disability."
application.preferences.PBV.veteran.label,alameda override,"Veteran"
application.preferences.PBV.veteran.description,alameda override,"You are a Veteran or active member of the military."
application.preferences.PBV.homeless.label,alameda override,"Homeless"
application.preferences.PBV.homeless.description,alameda override,"You are an individual or family who meets the McKinney-Vento Act definition of homelessness. Family is identified as: individuals who lack a fixed, regular, and adequate nighttime residence and: (i) children and youths who are sharing the housing of other persons due to loss of housing, economic hardship, or a similar reason; are living in motels, hotels, trailer parks, or camping grounds due to the lack of alternative adequate accommodations; are living in emergency or transitional shelters; or are abandoned in hospitals; (ii) children and youths who have a primary nighttime residence that is a public or private place not designed for or ordinarily used as a regular sleeping accommodation for human beings; (iii) children and youths who are living in cars, parks, public spaces, abandoned buildings, substandard housing, bus or train stations, or similar settings; and (iv) migratory children who qualify as homeless for the purposes of this subtitle because the children are living in circumstances described in clauses (i) through (iii)."
application.preferences.PBV.homeless.link,alameda override,"https://uscode.house.gov/view.xhtml?path=/prelim@title42/chapter119/subchapter6/partB&edition=prelim"
application.preferences.PBV.noneApplyButConsider.label,alameda override,"None of these preferences apply to me, but I would like to be considered"
application.preferences.PBV.doNotConsider.label,alameda override,"I don't want to be considered for Oakland Housing Authority project-based voucher units"
application.preferences.HOPWA.title,alameda override,"Housing Opportunities for Persons with AIDS"
application.preferences.HOPWA.hopwa.label,alameda override,"Housing Opportunities for Persons with AIDS"
application.preferences.HOPWA.hopwa.description,alameda override,"If you have questions about HOPWA eligibility or need support in submitting this application, please contact AHIP (AIDS Housing Information Project) at (510) 537-2600 or (510) 695-5222."
application.preferences.HOPWA.doNotConsider.label,alameda override,"I don't want to be considered"
application.preferences.displacedTenant.title,alameda override,"Displaced Tenant Housing Preference"
application.preferences.displacedTenant.whichHouseholdMember,alameda override,"Which household member is claiming this preference?"
application.preferences.displacedTenant.whatAddress,alameda override,"What address was the household member displaced from?"
application.start.whatToExpect.steps,alameda override,"1. First we'll ask about you and the people you plan to live with.
2. Then, we'll ask about your income.
3. Finally, we'll see if you qualify for any affordable housing lottery preference."
